作业 16805653 在 host.cluster.example.org 启动
CUDA: True NVIDIA A100-SXM4-80GB
    [train] iter 15020/18808  loss=nan
    [train] iter 15040/18808  loss=nan
    [train] iter 15060/18808  loss=nan
    [train] iter 15080/18808  loss=nan
    [train] iter 15100/18808  loss=nan
    [train] iter 15120/18808  loss=nan
    [train] iter 15140/18808  loss=nan
    [train] iter 15160/18808  loss=nan
    [train] iter 15180/18808  loss=nan
    [train] iter 15200/18808  loss=nan
    [train] iter 15220/18808  loss=nan
    [train] iter 15240/18808  loss=nan
    [train] iter 15260/18808  loss=nan
    [train] iter 15280/18808  loss=nan
    [train] iter 15300/18808  loss=nan
    [train] iter 15320/18808  loss=nan
    [train] iter 15340/18808  loss=nan
    [train] iter 15360/18808  loss=nan
    [train] iter 15380/18808  loss=nan
    [train] iter 15400/18808  loss=nan
    [train] iter 15420/18808  loss=nan
    [train] iter 15440/18808  loss=nan
    [train] iter 15460/18808  loss=nan
    [train] iter 15480/18808  loss=nan
    [train] iter 15500/18808  loss=nan
    [train] iter 15520/18808  loss=nan
    [train] iter 15540/18808  loss=nan
    [train] iter 15560/18808  loss=nan
    [train] iter 15580/18808  loss=nan
    [train] iter 15600/18808  loss=nan
    [train] iter 15620/18808  loss=nan
    [train] iter 15640/18808  loss=nan
    [train] iter 15660/18808  loss=nan
    [train] iter 15680/18808  loss=nan
    [train] iter 15700/18808  loss=nan
    [train] iter 15720/18808  loss=nan
    [train] iter 15740/18808  loss=nan
    [train] iter 15760/18808  loss=nan
    [train] iter 15780/18808  loss=nan
    [train] iter 15800/18808  loss=nan
    [train] iter 15820/18808  loss=nan
    [train] iter 15840/18808  loss=nan
    [train] iter 15860/18808  loss=nan
    [train] iter 15880/18808  loss=nan
    [train] iter 15900/18808  loss=nan
    [train] iter 15920/18808  loss=nan
    [train] iter 15940/18808  loss=nan
    [train] iter 15960/18808  loss=nan
    [train] iter 15980/18808  loss=nan
    [train] iter 16000/18808  loss=nan
    [train] iter 16020/18808  loss=nan
    [train] iter 16040/18808  loss=nan
    [train] iter 16060/18808  loss=nan
    [train] iter 16080/18808  loss=nan
    [train] iter 16100/18808  loss=nan
    [train] iter 16120/18808  loss=nan
    [train] iter 16140/18808  loss=nan
    [train] iter 16160/18808  loss=nan
    [train] iter 16180/18808  loss=nan
    [train] iter 16200/18808  loss=nan
    [train] iter 16220/18808  loss=nan
    [train] iter 16240/18808  loss=nan
    [train] iter 16260/18808  loss=nan
    [train] iter 16280/18808  loss=nan
    [train] iter 16300/18808  loss=nan
    [train] iter 16320/18808  loss=nan
    [train] iter 16340/18808  loss=nan
    [train] iter 16360/18808  loss=nan
    [train] iter 16380/18808  loss=nan
    [train] iter 16400/18808  loss=nan
    [train] iter 16420/18808  loss=nan
    [train] iter 16440/18808  loss=nan
    [train] iter 16460/18808  loss=nan
    [train] iter 16480/18808  loss=nan
    [train] iter 16500/18808  loss=nan
    [train] iter 16520/18808  loss=nan
    [train] iter 16540/18808  loss=nan
    [train] iter 16560/18808  loss=nan
    [train] iter 16580/18808  loss=nan
    [train] iter 16600/18808  loss=nan
    [train] iter 16620/18808  loss=nan
    [train] iter 16640/18808  loss=nan
    [train] iter 16660/18808  loss=nan
    [train] iter 16680/18808  loss=nan
    [train] iter 16700/18808  loss=nan
    [train] iter 16720/18808  loss=nan
    [train] iter 16740/18808  loss=nan
    [train] iter 16760/18808  loss=nan
    [train] iter 16780/18808  loss=nan
    [train] iter 16800/18808  loss=nan
    [train] iter 16820/18808  loss=nan
    [train] iter 16840/18808  loss=nan
    [train] iter 16860/18808  loss=nan
    [train] iter 16880/18808  loss=nan
    [train] iter 16900/18808  loss=nan
    [train] iter 16920/18808  loss=nan
    [train] iter 16940/18808  loss=nan
    [train] iter 16960/18808  loss=nan
    [train] iter 16980/18808  loss=nan
    [train] iter 17000/18808  loss=nan
    [train] iter 17020/18808  loss=nan
    [train] iter 17040/18808  loss=nan
    [train] iter 17060/18808  loss=nan
    [train] iter 17080/18808  loss=nan
    [train] iter 17100/18808  loss=nan
    [train] iter 17120/18808  loss=nan
    [train] iter 17140/18808  loss=nan
    [train] iter 17160/18808  loss=nan
    [train] iter 17180/18808  loss=nan
    [train] iter 17200/18808  loss=nan
    [train] iter 17220/18808  loss=nan
    [train] iter 17240/18808  loss=nan
    [train] iter 17260/18808  loss=nan
    [train] iter 17280/18808  loss=nan
    [train] iter 17300/18808  loss=nan
    [train] iter 17320/18808  loss=nan
    [train] iter 17340/18808  loss=nan
    [train] iter 17360/18808  loss=nan
    [train] iter 17380/18808  loss=nan
    [train] iter 17400/18808  loss=nan
    [train] iter 17420/18808  loss=nan
    [train] iter 17440/18808  loss=nan
    [train] iter 17460/18808  loss=nan
    [train] iter 17480/18808  loss=nan
    [train] iter 17500/18808  loss=nan
    [train] iter 17520/18808  loss=nan
    [train] iter 17540/18808  loss=nan
    [train] iter 17560/18808  loss=nan
    [train] iter 17580/18808  loss=nan
    [train] iter 17600/18808  loss=nan
    [train] iter 17620/18808  loss=nan
    [train] iter 17640/18808  loss=nan
    [train] iter 17660/18808  loss=nan
    [train] iter 17680/18808  loss=nan
    [train] iter 17700/18808  loss=nan
    [train] iter 17720/18808  loss=nan
    [train] iter 17740/18808  loss=nan
    [train] iter 17760/18808  loss=nan
    [train] iter 17780/18808  loss=nan
    [train] iter 17800/18808  loss=nan
    [train] iter 17820/18808  loss=nan
    [train] iter 17840/18808  loss=nan
    [train] iter 17860/18808  loss=nan
    [train] iter 17880/18808  loss=nan
    [train] iter 17900/18808  loss=nan
    [train] iter 17920/18808  loss=nan
    [train] iter 17940/18808  loss=nan
    [train] iter 17960/18808  loss=nan
    [train] iter 17980/18808  loss=nan
    [train] iter 18000/18808  loss=nan
    [train] iter 18020/18808  loss=nan
    [train] iter 18040/18808  loss=nan
    [train] iter 18060/18808  loss=nan
    [train] iter 18080/18808  loss=nan
    [train] iter 18100/18808  loss=nan
    [train] iter 18120/18808  loss=nan
    [train] iter 18140/18808  loss=nan
    [train] iter 18160/18808  loss=nan
    [train] iter 18180/18808  loss=nan
    [train] iter 18200/18808  loss=nan
    [train] iter 18220/18808  loss=nan
    [train] iter 18240/18808  loss=nan
    [train] iter 18260/18808  loss=nan
    [train] iter 18280/18808  loss=nan
    [train] iter 18300/18808  loss=nan
    [train] iter 18320/18808  loss=nan
    [train] iter 18340/18808  loss=nan
    [train] iter 18360/18808  loss=nan
    [train] iter 18380/18808  loss=nan
    [train] iter 18400/18808  loss=nan
    [train] iter 18420/18808  loss=nan
    [train] iter 18440/18808  loss=nan
    [train] iter 18460/18808  loss=nan
    [train] iter 18480/18808  loss=nan
    [train] iter 18500/18808  loss=nan
    [train] iter 18520/18808  loss=nan
    [train] iter 18540/18808  loss=nan
    [train] iter 18560/18808  loss=nan
    [train] iter 18580/18808  loss=nan
    [train] iter 18600/18808  loss=nan
    [train] iter 18620/18808  loss=nan
    [train] iter 18640/18808  loss=nan
    [train] iter 18660/18808  loss=nan
    [train] iter 18680/18808  loss=nan
    [train] iter 18700/18808  loss=nan
    [train] iter 18720/18808  loss=nan
    [train] iter 18740/18808  loss=nan
    [train] iter 18760/18808  loss=nan
    [train] iter 18780/18808  loss=nan
    [train] iter 18800/18808  loss=nan
  train_loss=nan  val_loss=nan  val_dice=0.1946

--- Epoch 5/100 (lr=9.96e-04) ---
    [train] iter 20/18808  loss=nan
    [train] iter 40/18808  loss=nan
    [train] iter 60/18808  loss=nan
    [train] iter 80/18808  loss=nan
    [train] iter 100/18808  loss=nan
    [train] iter 120/18808  loss=nan
    [train] iter 140/18808  loss=nan
    [train] iter 160/18808  loss=nan
    [train] iter 180/18808  loss=nan
    [train] iter 200/18808  loss=nan
    [train] iter 220/18808  loss=nan
    [train] iter 240/18808  loss=nan
    [train] iter 260/18808  loss=nan
    [train] iter 280/18808  loss=nan
    [train] iter 300/18808  loss=nan
    [train] iter 320/18808  loss=nan
    [train] iter 340/18808  loss=nan
    [train] iter 360/18808  loss=nan
    [train] iter 380/18808  loss=nan
    [train] iter 400/18808  loss=nan
    [train] iter 420/18808  loss=nan
    [train] iter 440/18808  loss=nan
    [train] iter 460/18808  loss=nan
    [train] iter 480/18808  loss=nan
    [train] iter 500/18808  loss=nan
    [train] iter 520/18808  loss=nan
    [train] iter 540/18808  loss=nan
    [train] iter 560/18808  loss=nan
    [train] iter 580/18808  loss=nan
    [train] iter 600/18808  loss=nan
    [train] iter 620/18808  loss=nan
    [train] iter 640/18808  loss=nan
    [train] iter 660/18808  loss=nan
    [train] iter 680/18808  loss=nan
    [train] iter 700/18808  loss=nan
    [train] iter 720/18808  loss=nan
    [train] iter 740/18808  loss=nan
    [train] iter 760/18808  loss=nan
    [train] iter 780/18808  loss=nan
    [train] iter 800/18808  loss=nan
    [train] iter 820/18808  loss=nan
    [train] iter 840/18808  loss=nan
    [train] iter 860/18808  loss=nan
    [train] iter 880/18808  loss=nan
    [train] iter 900/18808  loss=nan
    [train] iter 920/18808  loss=nan
    [train] iter 940/18808  loss=nan
    [train] iter 960/18808  loss=nan
    [train] iter 980/18808  loss=nan
    [train] iter 1000/18808  loss=nan
    [train] iter 1020/18808  loss=nan
    [train] iter 1040/18808  loss=nan
    [train] iter 1060/18808  loss=nan
    [train] iter 1080/18808  loss=nan
    [train] iter 1100/18808  loss=nan
    [train] iter 1120/18808  loss=nan
    [train] iter 1140/18808  loss=nan
    [train] iter 1160/18808  loss=nan
    [train] iter 1180/18808  loss=nan
    [train] iter 1200/18808  loss=nan
    [train] iter 1220/18808  loss=nan
    [train] iter 1240/18808  loss=nan
    [train] iter 1260/18808  loss=nan
    [train] iter 1280/18808  loss=nan
    [train] iter 1300/18808  loss=nan
    [train] iter 1320/18808  loss=nan
    [train] iter 1340/18808  loss=nan
    [train] iter 1360/18808  loss=nan
    [train] iter 1380/18808  loss=nan
    [train] iter 1400/18808  loss=nan
    [train] iter 1420/18808  loss=nan
    [train] iter 1440/18808  loss=nan
    [train] iter 1460/18808  loss=nan
    [train] iter 1480/18808  loss=nan
    [train] iter 1500/18808  loss=nan
    [train] iter 1520/18808  loss=nan
    [train] iter 1540/18808  loss=nan
    [train] iter 1560/18808  loss=nan
    [train] iter 1580/18808  loss=nan
    [train] iter 1600/18808  loss=nan
    [train] iter 1620/18808  loss=nan
    [train] iter 1640/18808  loss=nan
    [train] iter 1660/18808  loss=nan
    [train] iter 1680/18808  loss=nan
    [train] iter 1700/18808  loss=nan
    [train] iter 1720/18808  loss=nan
    [train] iter 1740/18808  loss=nan
    [train] iter 1760/18808  loss=nan
    [train] iter 1780/18808  loss=nan
    [train] iter 1800/18808  loss=nan
    [train] iter 1820/18808  loss=nan
    [train] iter 1840/18808  loss=nan
    [train] iter 1860/18808  loss=nan
    [train] iter 1880/18808  loss=nan
    [train] iter 1900/18808  loss=nan
    [train] iter 1920/18808  loss=nan
    [train] iter 1940/18808  loss=nan
    [train] iter 1960/18808  loss=nan
    [train] iter 1980/18808  loss=nan
    [train] iter 2000/18808  loss=nan
    [train] iter 2020/18808  loss=nan
    [train] iter 2040/18808  loss=nan
    [train] iter 2060/18808  loss=nan
    [train] iter 2080/18808  loss=nan
    [train] iter 2100/18808  loss=nan
    [train] iter 2120/18808  loss=nan
    [train] iter 2140/18808  loss=nan
    [train] iter 2160/18808  loss=nan
    [train] iter 2180/18808  loss=nan
    [train] iter 2200/18808  loss=nan
    [train] iter 2220/18808  loss=nan
    [train] iter 2240/18808  loss=nan
    [train] iter 2260/18808  loss=nan
    [train] iter 2280/18808  loss=nan
    [train] iter 2300/18808  loss=nan
    [train] iter 2320/18808  loss=nan
    [train] iter 2340/18808  loss=nan
    [train] iter 2360/18808  loss=nan
    [train] iter 2380/18808  loss=nan
    [train] iter 2400/18808  loss=nan
    [train] iter 2420/18808  loss=nan
    [train] iter 2440/18808  loss=nan
    [train] iter 2460/18808  loss=nan
    [train] iter 2480/18808  loss=nan
    [train] iter 2500/18808  loss=nan
    [train] iter 2520/18808  loss=nan
    [train] iter 2540/18808  loss=nan
    [train] iter 2560/18808  loss=nan
    [train] iter 2580/18808  loss=nan
    [train] iter 2600/18808  loss=nan
    [train] iter 2620/18808  loss=nan
    [train] iter 2640/18808  loss=nan
    [train] iter 2660/18808  loss=nan
    [train] iter 2680/18808  loss=nan
    [train] iter 2700/18808  loss=nan
    [train] iter 2720/18808  loss=nan
    [train] iter 2740/18808  loss=nan
    [train] iter 2760/18808  loss=nan
    [train] iter 2780/18808  loss=nan
    [train] iter 2800/18808  loss=nan
    [train] iter 2820/18808  loss=nan
    [train] iter 2840/18808  loss=nan
    [train] iter 2860/18808  loss=nan
    [train] iter 2880/18808  loss=nan
    [train] iter 2900/18808  loss=nan
    [train] iter 2920/18808  loss=nan
    [train] iter 2940/18808  loss=nan
    [train] iter 2960/18808  loss=nan
    [train] iter 2980/18808  loss=nan
    [train] iter 3000/18808  loss=nan
    [train] iter 3020/18808  loss=nan
    [train] iter 3040/18808  loss=nan
    [train] iter 3060/18808  loss=nan
    [train] iter 3080/18808  loss=nan
    [train] iter 3100/18808  loss=nan
    [train] iter 3120/18808  loss=nan
    [train] iter 3140/18808  loss=nan
    [train] iter 3160/18808  loss=nan
    [train] iter 3180/18808  loss=nan
    [train] iter 3200/18808  loss=nan
    [train] iter 3220/18808  loss=nan
    [train] iter 3240/18808  loss=nan
    [train] iter 3260/18808  loss=nan
    [train] iter 3280/18808  loss=nan
    [train] iter 3300/18808  loss=nan
    [train] iter 3320/18808  loss=nan
    [train] iter 3340/18808  loss=nan
    [train] iter 3360/18808  loss=nan
    [train] iter 3380/18808  loss=nan
    [train] iter 3400/18808  loss=nan
    [train] iter 3420/18808  loss=nan
    [train] iter 3440/18808  loss=nan
    [train] iter 3460/18808  loss=nan
    [train] iter 3480/18808  loss=nan
    [train] iter 3500/18808  loss=nan
    [train] iter 3520/18808  loss=nan
    [train] iter 3540/18808  loss=nan
    [train] iter 3560/18808  loss=nan
    [train] iter 3580/18808  loss=nan
    [train] iter 3600/18808  loss=nan
    [train] iter 3620/18808  loss=nan
    [train] iter 3640/18808  loss=nan
    [train] iter 3660/18808  loss=nan
    [train] iter 3680/18808  loss=nan
    [train] iter 3700/18808  loss=nan
    [train] iter 3720/18808  loss=nan
    [train] iter 3740/18808  loss=nan
    [train] iter 3760/18808  loss=nan
    [train] iter 3780/18808  loss=nan
    [train] iter 3800/18808  loss=nan
    [train] iter 3820/18808  loss=nan
    [train] iter 3840/18808  loss=nan
    [train] iter 3860/18808  loss=nan
    [train] iter 3880/18808  loss=nan
    [train] iter 3900/18808  loss=nan
    [train] iter 3920/18808  loss=nan
    [train] iter 3940/18808  loss=nan
    [train] iter 3960/18808  loss=nan
    [train] iter 3980/18808  loss=nan
    [train] iter 4000/18808  loss=nan
    [train] iter 4020/18808  loss=nan
    [train] iter 4040/18808  loss=nan
    [train] iter 4060/18808  loss=nan
    [train] iter 4080/18808  loss=nan
    [train] iter 4100/18808  loss=nan
    [train] iter 4120/18808  loss=nan
    [train] iter 4140/18808  loss=nan
    [train] iter 4160/18808  loss=nan
    [train] iter 4180/18808  loss=nan
    [train] iter 4200/18808  loss=nan
    [train] iter 4220/18808  loss=nan
    [train] iter 4240/18808  loss=nan
    [train] iter 4260/18808  loss=nan
    [train] iter 4280/18808  loss=nan
    [train] iter 4300/18808  loss=nan
    [train] iter 4320/18808  loss=nan
    [train] iter 4340/18808  loss=nan
    [train] iter 4360/18808  loss=nan
    [train] iter 4380/18808  loss=nan
    [train] iter 4400/18808  loss=nan
    [train] iter 4420/18808  loss=nan
    [train] iter 4440/18808  loss=nan
    [train] iter 4460/18808  loss=nan
    [train] iter 4480/18808  loss=nan
    [train] iter 4500/18808  loss=nan
    [train] iter 4520/18808  loss=nan
    [train] iter 4540/18808  loss=nan
    [train] iter 4560/18808  loss=nan
    [train] iter 4580/18808  loss=nan
    [train] iter 4600/18808  loss=nan
    [train] iter 4620/18808  loss=nan
    [train] iter 4640/18808  loss=nan
    [train] iter 4660/18808  loss=nan
    [train] iter 4680/18808  loss=nan
    [train] iter 4700/18808  loss=nan
    [train] iter 4720/18808  loss=nan
    [train] iter 4740/18808  loss=nan
    [train] iter 4760/18808  loss=nan
    [train] iter 4780/18808  loss=nan
    [train] iter 4800/18808  loss=nan
    [train] iter 4820/18808  loss=nan
    [train] iter 4840/18808  loss=nan
    [train] iter 4860/18808  loss=nan
    [train] iter 4880/18808  loss=nan
    [train] iter 4900/18808  loss=nan
    [train] iter 4920/18808  loss=nan
    [train] iter 4940/18808  loss=nan
